Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:    0.00		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.57		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   35.64		Scanning layer_name using PdbSignatureScannerProgress:   35.74		Scanning layer_name using PdbSignatureScannerProgress:   35.84		Scanning layer_name using PdbSignatureScannerProgress:   35.94		Scanning layer_name using PdbSignatureScannerProgress:   36.04		Scanning layer_name using PdbSignatureScannerProgress:   36.43		Scanning layer_name using PdbSignatureScannerProgress:   36.62		Scanning layer_name using PdbSignatureScannerProgress:   37.60		Scanning layer_name using PdbSignatureScannerProgress:   37.99		Scanning layer_name using PdbSignatureScannerProgress:   38.38		Scanning layer_name using PdbSignatureScannerProgress:   38.87		Scanning layer_name using PdbSignatureScannerProgress:   39.55		Scanning layer_name using PdbSignatureScannerProgress:   40.43		Scanning layer_name using PdbSignatureScannerProgress:   63.38		Scanning layer_name using PdbSignatureScannerProgress:   63.48		Scanning layer_name using PdbSignatureScannerProgress:   63.57		Scanning layer_name using PdbSignatureScannerProgress:   63.67		Scanning layer_name using PdbSignatureScannerProgress:   63.77		Scanning layer_name using PdbSignatureScannerProgress:   63.87		Scanning layer_name using PdbSignatureScannerProgress:   63.96		Scanning layer_name using PdbSignatureScannerProgress:   64.36		Scanning layer_name using PdbSignatureScannerProgress:   64.45		Scanning layer_name using PdbSignatureScannerProgress:   64.55		Scanning layer_name using PdbSignatureScannerProgress:   65.14		Scanning layer_name using PdbSignatureScannerProgress:   65.62		Scanning layer_name using PdbSignatureScannerProgress:   65.72		Scanning layer_name using PdbSignatureScannerProgress:   65.82		Scanning layer_name using PdbSignatureScannerProgress:   66.02		Scanning layer_name using PdbSignatureScannerProgress:   66.41		Scanning layer_name using PdbSignatureScannerProgress:   66.70		Scanning layer_name using PdbSignatureScannerProgress:   66.89		Scanning layer_name using PdbSignatureScannerProgress:   67.38		Scanning layer_name using PdbSignatureScannerProgress:   67.58		Scanning layer_name using PdbSignatureScannerProgress:   67.68		Scanning layer_name using PdbSignatureScannerProgress:   67.77		Scanning layer_name using PdbSignatureScannerProgress:   67.87		Scanning layer_name using PdbSignatureScannerProgress:   67.97		Scanning layer_name using PdbSignatureScannerProgress:   68.07		Scanning layer_name using PdbSignatureScannerProgress:   68.16		Scanning layer_name using PdbSignatureScannerProgress:   68.26		Scanning layer_name using PdbSignatureScannerProgress:   68.36		Scanning layer_name using PdbSignatureScannerProgress:   68.46		Scanning layer_name using PdbSignatureScannerProgress:   68.55		Scanning layer_name using PdbSignatureScannerProgress:   68.65		Scanning layer_name using PdbSignatureScannerProgress:   68.75		Scanning layer_name using PdbSignatureScannerProgress:   68.95		Scanning layer_name using PdbSignatureScannerProgress:   69.04		Scanning layer_name using PdbSignatureScannerProgress:   69.34		Scanning layer_name using PdbSignatureScannerProgress:   69.43		Scanning layer_name using PdbSignatureScannerProgress:   69.53		Scanning layer_name using PdbSignatureScannerProgress:   69.63		Scanning layer_name using PdbSignatureScannerProgress:   69.73		Scanning layer_name using PdbSignatureScannerProgress:   70.21		Scanning layer_name using PdbSignatureScannerProgress:   70.41		Scanning layer_name using PdbSignatureScannerProgress:   70.70		Scanning layer_name using PdbSignatureScannerProgress:   70.90		Scanning layer_name using PdbSignatureScannerProgress:   71.19		Scanning layer_name using PdbSignatureScannerProgress:   71.29		Scanning layer_name using PdbSignatureScannerProgress:   71.68		Scanning layer_name using PdbSignatureScannerProgress:   71.78		Scanning layer_name using PdbSignatureScannerProgress:   71.88		Scanning layer_name using PdbSignatureScannerProgress:   71.97		Scanning layer_name using PdbSignatureScannerProgress:   72.17		Scanning layer_name using PdbSignatureScannerProgress:   72.75		Scanning layer_name using PdbSignatureScannerProgress:   74.02		Scanning layer_name using PdbSignatureScannerProgress:   74.22		Scanning layer_name using PdbSignatureScannerProgress:   74.32		Scanning layer_name using PdbSignatureScannerProgress:   75.20		Scanning layer_name using PdbSignatureScannerProgress:   76.27		Scanning layer_name using PdbSignatureScannerProgress:   79.30		Scanning layer_name using PdbSignatureScannerProgress:   82.81		Scanning layer_name using PdbSignatureScannerProgress:   84.86		Scanning layer_name using PdbSignatureScannerProgress:   85.64		Scanning layer_name using PdbSignatureScannerProgress:   87.30		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Name
0x7ea5ed48	\Windows\System32\FXSMON.dll
0x7ea5ef80	\Windows\System32\tcpmon.dll
0x7ea60308	\Endpoint
0x7ea604b8	\Endpoint
0x7ea61ac0	\Windows\System32\FWPUCLNT.DLL
0x7ea61da0	\$Directory
0x7ea62240	\$Directory
0x7ea629f0	\Windows\System32\vaultcli.dll
0x7ea81400	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af
0x7ea81bf8	\Windows\System32\snmpapi.dll
0x7ea81eb8	\Windows\System32\wsnmp32.dll
0x7ea828d8	\Windows\System32\spool\prtprocs\w32x86\TPWinPrn.dll
0x7ea82e48	\Windows\System32\en-US\KernelBase.dll.mui
0x7ea83840	\$Directory
0x7ea838f8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af\comctl32.dll
0x7ea839b0	\Windows\winsxs\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17514_none_72d18a4386696c80
0x7ea83ef0	\Windows\System32\TPVMMon.dll
0x7ea845c8	\Windows\System32\TPVMW32.dll
0x7ea84880	\Windows\Fonts\ARIALN.TTF
0x7ea84938	\Windows\System32\tprdpw32.dll
0x7ead6498	\Windows\System32\wininet.dll
0x7ead6890	\Windows\System32\msctf.dll
0x7ead6b70	\Windows\System32\kernel32.dll
0x7ead6e88	\Windows\System32\Wldap32.dll
0x7eadc800	\Windows\System32\oleaut32.dll
0x7eadc9b0	\Windows\System32\ole32.dll
0x7eadcb98	\Windows\System32\user32.dll
0x7eb03440	\Windows\System32\msutb.dll
0x7eb03798	\Windows\Fonts\segoeuii.ttf
0x7eb04458	\Windows\System32\mlang.dll
0x7eb04608	\Users\johnoc\Documents\Imager_Lite_3.1.1\libeay32.dll
0x7eb056d0	\Windows\System32\calc.exe
0x7eb06038	\Windows\System32\esent.dll
0x7eb064d8	\Windows\System32\mstsc.exe
0x7eb06ee0	\Users\johnoc\Desktop
0x7eb95690	\Windows\System32\en-US\ntmarta.dll.mui
0x7ebe75e8	\$Directory
0x7ebe7cc0	\$Directory
0x7ebe8038	\Windows\System32\dimsjob.dll
0x7ebe8920	\Windows\System32\pdh.dll
0x7ebe8c10	\Windows\Fonts\ariali.ttf
0x7ebe95c0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010001.ci
0x7ebe9778	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010001.dir
0x7ebea220	\Program Files\Google\Chrome\Application\75.0.3770.142\libegl.dll
0x7ebea788	\Program Files\Common Files\microsoft shared\OFFICE15\MSORES.DLL
0x7ecfdbe0	\Windows\Microsoft.NET\Framework\v2.0.50727\mscorrc.dll
0x7ee05e60	\Windows\System32\normnfd.nls
0x7ee07318	\$Directory
0x7ee08240	\Windows\System32\scrrun.dll
0x7ee084e0	\Windows\System32\C_936.NLS
0x7ee088e0	\Windows\System32\en-US\rasapi32.dll.mui
0x7ee0a998	\ProgramData\Microsoft\Search\Data\Applications\Windows\MSS.log
0x7ee10990	\
0x7ee123e8	\Users\johnoc\AppData\Roaming\Microsoft\Word\~WRD0000.tmp
0x7ee24248	\Users\johnoc\AppData\Local\Google\Chrome\User Data\CrashpadMetrics.pmaive.pma
0x7ee2cf80	ຠ詫rogram Files\QuickTime\QTSystem\Qui
0x7ee33038	\PROGRA~1\COMMON~1\MICROS~1\VBA\VBA7.1\1033\VBE7INTL.DLL
0x7ee3acd0	\Windows\System32\en-US\kernel32.dll.mui
0x7ee48bf0	\Windows\assembly\NativeImages_v2.0.50727_32\System.Management.A#\a8e3a41ecbcc4bb1598ed5719f965110\System.Management.Automation.ni.dll
0x7ee49038	\PROGRA~1\COMMON~1\MICROS~1\VBA\VBA7.1\VBE7.DLL
0x7ee4b028	\System Volume Information\Syscache.hve.LOG1
0x7ee60a40	\samr
0x7ee63120	\Windows\System32\cscript.exe
0x7ee67768	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7ee74d70	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7ee78b78	\Windows\System32\FM20.DLL
0x7ee7a748	\System Volume Information\Syscache.hve
0x7ee7d7f0	\$Directory
0x7ee84820	\Windows\System32\en-US\shell32.dll.mui
0x7ee9db48	\Windows\assembly\NativeImages_v2.0.50727_32\Microsoft.PowerShel#\82d7758f278f47dc4191abab1cb11ce3\Microsoft.PowerShell.Commands.Utility.ni.dll
0x7eed5400	\Users\johnoc\AppData\Roaming\Microsoft\Windows\Printer Shortcuts
0x7eed54b8	\Windows\System32\en-US\propsys.dll.mui
0x7eedcae8	\$LogFile
0x7eee9f80	\Windows\System32\en-US\setupapi.dll.mui
0x7ef21b88	\Windows\assembly\GAC_32\System.Transactions\2.0.0.0__b77a5c561934e089\System.Transactions.dll
0x7ef30ac0	\Windows\System32\en-US\user32.dll.mui
0x7ef3a938	\Windows\System32\winevt\Logs\Setup.evtx
0x7ef564f8	\wkssvc
0x7ef770d0	\Windows\Registration\R000000000006.clb
0x7f002598	\Windows\System32\en-US\imageres.dll.mui
0x7f011478	\Users\johnoc\Documents\Imager_Lite_3.1.1\msvcp100.dll
0x7f015ec8	\Windows\Fonts\cambriai.ttf
0x7f020408	\Windows\System32\en-US\SyncCenter.dll.mui
0x7f0204c0	\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnostics-Performance%4Operational.evtx
0x7f021918	\Windows\System32\config\TxR\{6cced300-6e01-11de-8bed-001e0bcd1824}.TxR.blf
0x7f0241a0	\Windows\System32\config\TxR\{6cced300-6e01-11de-8bed-001e0bcd1824}.TxR.0.regtrans-ms
0x7f035038	\Users\johnoc\Documents\Imager_Lite_3.1.1\LMS.dll
0x7f037bf0	\Windows\assembly\NativeImages_v2.0.50727_32\System.Core\fbc05b5b05dc6366b02b8e2f77d080f1\System.Core.ni.dll
0x7f03bc60	\Users\johnoc\Downloads
0x7f042768	\Users\johnoc\AppData\Local\Microsoft\Windows\History\History.IE5\index.dat
0x7f05ecb0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7f061d58	\Endpoint
0x7f061ef0	\Program Files\Common Files\System\ado\msado15.dll
0x7f0677e0	\Windows\winsxs\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d09154e044272b9a
0x7f067b20	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7f076440	\Users\johnoc\AppData\Local\Microsoft\Windows\History\History.IE5\index.dat
0x7f089b20	\$Directory
0x7f089c68	\Users\johnoc\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.Word\~WRS{4455C7CA-CAD7-41DB-A0DA-AF422766BBEE}.tmp
0x7f08ab60	\MsFteWds
0x7f091038	\$Directory
0x7f0ab968	\Program Files\Common Files\microsoft shared\VBA\VBA7.1\VBEUI.DLL
0x7f0b9630	\Users\johnoc\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db
0x7f0bc8e0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7f0c1490	\$Directory
0x7f0c1760	\Windows\System32\en-US\explorerframe.dll.mui
0x7f0c5f80	\Endpoint
0x7f0cee10	\$Directory
0x7f0d03e8	\MsFteWds
0x7f0d0ab8	\Users\johnoc\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db
0x7f0d0f80	\Windows\System32\en-US\prnfldr.dll.mui
0x7f0d3330	\Users\johnoc\Links
0x7f0d3730	\udnmjv
0x7f0d6778	\Users\johnoc\Documents\Imager_Lite_3.1.1\mfc100u.dll
0x7f0d8518	\Users\johnoc\Links
0x7f0ddb58	\srvsvc
0x7f0eb418	\Windows\System32\en-US\msvfw32.dll.mui
0x7f0eb528	\$LogFile
0x7f0eef18	\Windows\System32\dpx.dll
0x7f0f3e40	\Windows\System32\en-US\wshtcpip.dll.mui
0x7f0f6b50	\Users\johnoc\Documents\Imager_Lite_3.1.1\FTK Imager.exe
0x7f0f8218	\Windows\System32\en-US\setupapi.dll.mui
0x7f0f9190	\Windows\System32\en-US\urlmon.dll.mui
0x7f0fb850	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData
0x7f0fc3c8	\Windows\System32\en-US\cscript.exe.mui
0x7f0fd9e8	\Users\johnoc\Documents\Imager_Lite_3.1.1\icudt44.dll
0x7f0fdaf0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7f103448	\Windows\assembly\NativeImages_v2.0.50727_32\System\9e0a3b9b9f457233a335d7fba8f95419\System.ni.dll
0x7f1042c0	\$Mft
0x7f107f80	\Users\johnoc\Documents\Imager_Lite_3.1.1\da7zip.dll
0x7f1112d0	\Endpoint
0x7f115cc8	\$Directory
0x7f116f80	\Windows\System32\en-US\KernelBase.dll.mui
0x7f119550	\Users\johnoc\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0x7f11a528	\Windows\System32\en-US\setupapi.dll.mui
0x7f11ef80	\Windows\System32\en-US\user32.dll.mui
0x7f1251d0	\Windows\System32\en-US\umpnpmgr.dll.mui
0x7f127640	\Windows\System32\en-US\MMDevAPI.dll.mui
0x7f128ee0	\$Directory
0x7f12a588	\Windows\assembly\GAC_32\mscorlib\2.0.0.0__b77a5c561934e089\sortkey.nlp
0x7f12a7a0	\Windows\Fonts\calibri.ttf
0x7f12ba58	\Windows\System32\en-US\sechost.dll.mui
0x7f136438	\Windows\System32\en-US\winhttp.dll.mui
0x7f147318	\System Volume Information\{4d9f7ddd-b389-11e9-b6c3-8c8590b39533}{3808876b-c176-4e48-b7ae-04046e6cc752}
0x7f1526d0	\Users\johnoc\AppData\Local\Temp\rad41020.tmp\rfhyMVOQxfc.exe
0x7f15dd70	\Windows\assembly\NativeImages_v2.0.50727_32\System.DirectorySer#\45ec12795950a7d54691591c615a9e3c\System.DirectoryServices.ni.dll
0x7f162f80	\Windows\System32
0x7f163140	\Windows\System32\en-US\msctf.dll.mui
0x7f165120	\$Directory
0x7f16e578	\srvsvc
0x7f176e20	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\Content\94308059B57B3142E455B38A6EB92015
0x7f1780a0	\Program Files\Microsoft Office\Office15\MSOHEV.DLL
0x7f18a228	\Windows\System32\en-US\srchadmin.dll.mui
0x7f18ab50	\Windows\System32\en-US\crypt32.dll.mui
0x7f19b2b8	\Users\johnoc\Documents\Imager_Lite_3.1.1
0x7f19b428	\Users\johnoc\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db
0x7f1a20f0	\Users\johnoc\Documents\Imager_Lite_3.1.1\boost_filesystem-vc100-mt-1_49.dll
0x7f1a2d08	\Windows\System32\en-US\setupapi.dll.mui
0x7f1a8740	\Windows\assembly\NativeImages_v2.0.50727_32\System.Management\6f3b99ed0b791ff4d8aa52f2f0cd0bcf\System.Management.ni.dll
0x7f1ab038	\PROGRA~1\COMMON~1\MICROS~1\VBA\VBA7.1\VBE7.DLL
0x7f1b03b8	\Windows\System32\en-US\winmm.dll.mui
0x7f1b3318	\$Directory
0x7f1b9f80	\Windows\Microsoft.NET\Framework\v4.0.30319\mscoreei.dll
0x7f1c3b50	\Windows\Fonts\symbol.ttf
0x7f1d3bc8	\Users\johnoc\Downloads
0x7f1d6c10	\Users\johnoc\AppData\Roaming\Microsoft\Windows\Cookies\index.dat
0x7f1d8108	\Windows\assembly\GAC_32\mscorlib\2.0.0.0__b77a5c561934e089\sortkey.nlp
0x7f1e1f80	\Users\johnoc\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012019073120190801\index.dat
0x7f1e3cc0	\Users\johnoc\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\index.dat
0x7f1e7d98	\Users\johnoc\Documents
0x7f1ec100	\Windows\assembly\GAC_32\System.Data\2.0.0.0__b77a5c561934e089\System.Data.dll
0x7f1edf80	\Users\johnoc\Documents\Imager_Lite_3.1.1\ad_log.dll
0x7f1efba0	\$Directory
0x7f1f3f80	\Windows\assembly\GAC_32\System.Data\2.0.0.0__b77a5c561934e089\System.Data.dll
0x7f1f8668	\$Directory
0x7f1fa190	\Windows\System32\en-US\duser.dll.mui
0x7f1fe1a0	\Users\johnoc\AppData\Local\Temp\ad_driver.sys
0x7f1fe8f0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7f200438	\Program Files\Microsoft Office\Office15\SHAREPOINTPROVIDER.DLL
0x7f207dd8	\$Directory
0x7f207f80	\Users\johnoc\AppData\Roaming\Microsoft\Templates\NormalEmail.dotm
0x7f208f80	\Program Files\Common Files\microsoft shared\OFFICE15\MSPTLS.DLL
0x7f209498	\Program Files\Microsoft Office\Office15\ADDINS\UmOutlookAddin.dll
0x7f209780	\Program Files\Microsoft Office\Office15\ADDINS\UmOutlookAddin.dll
0x7f20b5f0	\Program Files\Microsoft Office\Office15\1033\SOCIALCONNECTORRES.DLL
0x7f20b840	\$Directory
0x7f20bb60	\Program Files\Microsoft Office\Office15\ADDINS\ColleagueImport.dll
0x7f20bea8	\Program Files\Microsoft Office\Office15\1033\UmOutlookStrings.dll
0x7f20c038	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Compatibility-Troubleshooter.evtx
0x7f210038	\
0x7f211268	\Users\johnoc\AppData\Local\Microsoft\Outlook\John.opoc2@gmail.com(4).ost
0x7f212998	\Users\johnoc\AppData\Local\Microsoft\Outlook\RoamCache\Stream_TCPrefs_2_C48BF95F278A0E4DA674F81ED6F18261.dat
0x7f212d28	\Users\johnoc\AppData\Local\Microsoft\Outlook\RoamCache\Stream_Calendar_2_A5810E370F6649449C5387EF7B8F6B7B.dat
0x7f215158	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Telemetry.evtx
0x7f215820	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Inventory.evtx
0x7f2166a0	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Compatibility-Assistant.evtx
0x7f216e50	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Problem-Steps-Recorder.evtx
0x7f21b038	\Users\johnoc\AppData\Local\Microsoft\Outlook\RoamCache\Stream_ConversationPrefs_2_F9F4407478CA8C47A8240366EDE91287.dat
0x7f21b758	\Users\johnoc\AppData\Local\Microsoft\Outlook\RoamCache\Stream_AvailabilityOptions_2_5A2A5A79983C1B43AC248CD1FA291804.dat
0x7f21cea8	\Users\johnoc\AppData\Local\Microsoft\Outlook\RoamCache\Stream_TableViewPreviewPrefs_2_BEC6958FE1274144941D01D8EC6590DA.dat
0x7f21d930	\Windows\assembly\NativeImages_v2.0.50727_32\System.Transactions\ad18f93fc713db2c4b29b25116c13bd8\System.Transactions.ni.dll
0x7f222b90	\lsass
0x7f224a50	\$Directory
0x7f229a18	\$Directory
0x7f22b220	\Users\johnoc\Documents\Imager_Lite_3.1.1\adefs.dll
0x7f22e1c0	\$Directory
0x7f22e538	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7f22e760	\Windows\winsxs\x86_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.7600.16385_en-us_581cd2bf5825dde9\comctl32.dll.mui
0x7f22f038	\Users\johnoc\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000002.regtrans-ms
0x7f22f758	\Device\HarddiskVolume2\Users\johnoc\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM
0x7f22f9f8	\Users\johnoc\NTUSER.DAT
0x7f22ff80	\Device\HarddiskVolume2\Users\johnoc\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM
0x7f2309f8	\Windows\System32\en-US\KernelBase.dll.mui
0x7f231490	\Users\johnoc\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG1
0x7f2325d0	\Program Files\Microsoft Office\Office15\SOCIALCONNECTOR.DLL
0x7f2328e8	\Windows\System32\en-US\msctf.dll.mui
0x7f233d10	\Users\johnoc\AppData\Roaming\Microsoft\Windows\Network Shortcuts
0x7f234230	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7f2343f8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7f234a98	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7f234c60	\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Admin.evtx
0x7f2367d8	\Users\johnoc\AppData\Roaming\Microsoft\Windows\Printer Shortcuts
0x7f2369a0	\Users\johnoc\AppData\Local\Microsoft\Windows\Caches\cversions.1.db
0x7f236ec8	\ProgramData\Microsoft\Windows\Start Menu
0x7f2372d8	\MsFteWds
0x7f237a68	\Users\johnoc\AppData\Local\Microsoft\Windows\UsrClass.dat
0x7f237f80	\Windows\System32\wshom.ocx
0x7f238b18	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7f238d48	\Windows\Registration\R000000000006.clb
0x7f23a0b0	\Windows\Registration\R000000000006.clb
0x7f23a2c8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7f23a898	\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office 2013\Office 2013 Tools\Database Compare 2013.lnk
0x7f23b9a0	\Windows\System32\msdart.dll
0x7f23da38	\Windows\System32\winevt\Logs\Microsoft-Windows-Winlogon%4Operational.evtx
0x7f23ef80	\Windows\System32\en-US\dnsapi.dll.mui
0x7f240a80	\Users\johnoc\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM.blf
0x7f241570	\Windows\System32\en-US\lsm.exe.mui
0x7f241708	\Windows\System32
0x7f2471f8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7f2473c0	\Windows\System32
0x7f247c40	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7f247e68	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010007.dir
0x7f248038	\Windows\winsxs\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17514_none_72d18a4386696c80
0x7f24a290	\Users\johnoc\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000001.regtrans-ms
0x7f24a978	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7f24abb8	\Windows\System32\en-US\gameux.dll.mui
0x7f25af80	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7f26b628	\Users\johnoc\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012019073120190801\index.dat
0x7f26bf80	\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx
0x7f273ef0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af
0x7f276af8	\wkssvc
0x7f281760	\Windows\Fonts\StaticCache.dat
0x7f284100	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7f286448	\Windows\System32\en-US\ieframe.dll.mui
0x7f289038	\Users\johnoc\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned
0x7f2891f0	\Users\johnoc\AppData\Roaming\Microsoft\Windows\Libraries
0x7f2897a0	\Users\Public\Desktop
0x7f289858	\Users\johnoc\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0x7f289a78	\Users\Public\Desktop
0x7f289d50	\Users\johnoc\AppData\Local\Microsoft\Windows\Burn
0x7f289e48	\Users\johnoc\AppData\Local\Microsoft\Windows\Burn
0x7f28a380	\Users\johnoc\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0x7f2932e0	\Windows\assembly\NativeImages_v2.0.50727_32\System.Configuratio#\f02737c83305687a68c088927a6c5a98\System.Configuration.Install.ni.dll
0x7f297238	\Windows\System32\en-US\KernelBase.dll.mui
0x7f2974d8	\Windows\System32\en-US\msutb.dll.mui
0x7f297d20	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7f299ec8	\Windows\System32\winevt\Logs\Microsoft-Windows-NetworkAccessProtection%4WHC.evtx
0x7f29b2e8	\Users\johnoc\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned
0x7f29b8f0	\Users\johnoc\AppData\Roaming\Microsoft\Windows\Libraries
0x7f29bb10	\Windows\Registration\R000000000006.clb
0x7f29bd30	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7f29da30	\Windows\System32\en-US\wdmaud.drv.mui
0x7f29e7d0	\Endpoint
0x7f29f8d0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7f29f9c8	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7f29fac0	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7f29fd18	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7f2a0038	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7f2a0b08	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7f2a0cc0	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
